   1               		.file	"ChristmasKit.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	__vector_10
  18               	__vector_10:
  19               	.LFB5:
  20               	.LM1:
  21 0000 1F92      		push __zero_reg__
  22 0002 0F92      		push r0
  23 0004 0FB6      		in r0,__SREG__
  24 0006 0F92      		push r0
  25 0008 1124      		clr __zero_reg__
  26 000a 2F93      		push r18
  27 000c 3F93      		push r19
  28 000e 8F93      		push r24
  29 0010 9F93      		push r25
  30 0012 AF93      		push r26
  31 0014 BF93      		push r27
  32               	/* prologue: Signal */
  33               	/* frame size = 0 */
  34               	.LM2:
  35               	/* #APP */
  36               	 ;  66 "ChristmasKit.c" 1
  37 0016 F894      		cli
  38               	 ;  0 "" 2
  39               	.LM3:
  40               	/* #NOAPP */
  41 0018 8091 0000 		lds r24,frame_count
  42 001c 9091 0000 		lds r25,(frame_count)+1
  43 0020 8F5F      		subi r24,lo8(511)
  44 0022 9140      		sbci r25,hi8(511)
  45 0024 04F4      		brge .L2
  46 0026 8091 0000 		lds r24,frame_count
  47 002a 9091 0000 		lds r25,(frame_count)+1
  48 002e 0196      		adiw r24,1
  49 0030 9093 0000 		sts (frame_count)+1,r25
  50 0034 8093 0000 		sts frame_count,r24
  51 0038 00C0      		rjmp .L3
  52               	.L2:
  53               	.LM4:
  54 003a 1092 0000 		sts (frame_count)+1,__zero_reg__
  55 003e 1092 0000 		sts frame_count,__zero_reg__
  56               	.L3:
  57               	.LM5:
  58 0042 8091 0000 		lds r24,light_up
  59 0046 9091 0000 		lds r25,(light_up)+1
  60 004a A091 0000 		lds r26,(light_up)+2
  61 004e B091 0000 		lds r27,(light_up)+3
  62 0052 0097      		sbiw r24,0
  63 0054 A105      		cpc r26,__zero_reg__
  64 0056 B105      		cpc r27,__zero_reg__
  65 0058 01F0      		breq .L4
  66               	.LM6:
  67 005a 8091 0000 		lds r24,light_up
  68 005e 9091 0000 		lds r25,(light_up)+1
  69 0062 A091 0000 		lds r26,(light_up)+2
  70 0066 B091 0000 		lds r27,(light_up)+3
  71 006a 0197      		sbiw r24,1
  72 006c A109      		sbc r26,__zero_reg__
  73 006e B109      		sbc r27,__zero_reg__
  74 0070 8093 0000 		sts light_up,r24
  75 0074 9093 0000 		sts (light_up)+1,r25
  76 0078 A093 0000 		sts (light_up)+2,r26
  77 007c B093 0000 		sts (light_up)+3,r27
  78               	.LM7:
  79 0080 2091 0000 		lds r18,led_brightness
  80 0084 3091 0000 		lds r19,(led_brightness)+1
  81 0088 8091 0000 		lds r24,frame_count
  82 008c 9091 0000 		lds r25,(frame_count)+1
  83 0090 8217      		cp r24,r18
  84 0092 9307      		cpc r25,r19
  85 0094 04F4      		brge .L4
  86               	.LM8:
  87 0096 8091 0000 		lds r24,LED
  88 009a 9091 0000 		lds r25,(LED)+1
  89 009e 8230      		cpi r24,2
  90 00a0 9105      		cpc r25,__zero_reg__
  91 00a2 01F0      		breq .L8
  92 00a4 8330      		cpi r24,3
  93 00a6 9105      		cpc r25,__zero_reg__
  94 00a8 01F0      		breq .L9
  95 00aa 0197      		sbiw r24,1
  96 00ac 01F4      		brne .L6
  97               	.LM9:
  98 00ae C09A      		sbi 56-32,0
  99 00b0 00C0      		rjmp .L6
 100               	.L8:
 101               	.LM10:
 102 00b2 C19A      		sbi 56-32,1
 103 00b4 00C0      		rjmp .L6
 104               	.L9:
 105               	.LM11:
 106 00b6 C39A      		sbi 56-32,3
 107 00b8 00C0      		rjmp .L6
 108               	.L4:
 109               	.LM12:
 110 00ba C098      		cbi 56-32,0
 111               	.LM13:
 112 00bc C198      		cbi 56-32,1
 113               	.LM14:
 114 00be C398      		cbi 56-32,3
 115               	.L6:
 116               	.LM15:
 117               	/* #APP */
 118               	 ;  99 "ChristmasKit.c" 1
 119 00c0 7894      		sei
 120               	 ;  0 "" 2
 121               	/* epilogue start */
 122               	.LM16:
 123               	/* #NOAPP */
 124 00c2 BF91      		pop r27
 125 00c4 AF91      		pop r26
 126 00c6 9F91      		pop r25
 127 00c8 8F91      		pop r24
 128 00ca 3F91      		pop r19
 129 00cc 2F91      		pop r18
 130 00ce 0F90      		pop r0
 131 00d0 0FBE      		out __SREG__,r0
 132 00d2 0F90      		pop r0
 133 00d4 1F90      		pop __zero_reg__
 134 00d6 1895      		reti
